"Datum","Vyska","Vaha","Vek"
"yyyy-MM-dd hh:mm:ss","m","kg","rok"
2014-05-01 00:00:00,1.64,65,27
2014-05-01 00:00:30,2.05,118,38
2014-05-01 00:01:00,1.87,73,55
2014-05-01 00:01:30,1.72,74,31
2014-05-01 00:02:00,1.74,70,57
2014-05-01 00:02:30,1.89,108,51
2014-05-01 00:03:00,2.19,111,55
2014-05-01 00:03:30,1.76,83,32
2014-05-01 00:04:00,1.72,83,57
2014-05-01 00:04:30,1.64,76,30
2014-05-01 00:05:00,2.03,86,21
2014-05-01 00:05:30,2.16,123,31
2014-05-01 00:06:00,1.71,66,48
2014-05-01 00:06:30,2.12,108,27
2014-05-01 00:07:00,1.63,68,27
2014-05-01 00:07:30,1.81,73,49
2014-05-01 00:08:00,1.98,85,33
2014-05-01 00:08:30,2.06,98,30
2014-05-01 00:09:00,2.1,121,41
2014-05-01 00:09:30,2.05,107,21
2014-05-01 00:10:00,1.95,103,59
2014-05-01 00:10:30,2.12,96,22
2014-05-01 00:11:00,2.19,121,49
2014-05-01 00:11:30,2.16,127,54
2014-05-01 00:12:00,1.71,68,48
2014-05-01 00:12:30,1.98,111,39
2014-05-01 00:13:00,1.77,88,42
2014-05-01 00:13:30,1.9,104,52
2014-05-01 00:14:00,2.15,120,28
2014-05-01 00:14:30,1.68,63,41
2014-05-01 00:15:00,2.19,107,46
2014-05-01 00:15:30,1.64,67,31
2014-05-01 00:16:00,1.92,78,59
2014-05-01 00:16:30,1.9,94,49
2014-05-01 00:17:00,2.06,104,29
2014-05-01 00:17:30,1.62,56,50
2014-05-01 00:18:00,2,87,56
2014-05-01 00:18:30,2.15,126,52
2014-05-01 00:19:00,2.13,104,40
2014-05-01 00:19:30,2.14,100,55
2014-05-01 00:20:00,2.01,114,44
2014-05-01 00:20:30,1.87,75,57
2014-05-01 00:21:00,1.94,113,37
2014-05-01 00:21:30,1.69,80,50
2014-05-01 00:22:00,1.65,47,55
2014-05-01 00:22:30,2.18,118,30
2014-05-01 00:23:00,1.89,86,48
2014-05-01 00:23:30,1.78,90,46
2014-05-01 00:24:00,2.17,116,20
2014-05-01 00:24:30,2.08,101,34
2014-05-01 00:25:00,1.82,62,28
2014-05-01 00:25:30,1.95,77,55
2014-05-01 00:26:00,1.93,76,35
2014-05-01 00:26:30,2.1,117,20
2014-05-01 00:27:00,1.7,65,35
2014-05-01 00:27:30,2.1,117,54
2014-05-01 00:28:00,2.14,128,30
2014-05-01 00:28:30,1.68,84,42
2014-05-01 00:29:00,1.64,76,39
2014-05-01 00:29:30,1.83,88,30
2014-05-01 00:30:00,1.71,59,39
2014-05-01 00:30:30,1.77,86,41
2014-05-01 00:31:00,1.8,100,51
2014-05-01 00:31:30,2.11,100,40
2014-05-01 00:32:00,2.06,104,49
2014-05-01 00:32:30,1.81,85,47
2014-05-01 00:33:00,1.9,86,58
2014-05-01 00:33:30,1.99,95,41
2014-05-01 00:34:00,2.07,102,58
2014-05-01 00:34:30,2.16,103,30
2014-05-01 00:35:00,1.67,59,49
2014-05-01 00:35:30,2.02,114,22
2014-05-01 00:36:00,1.88,88,33
2014-05-01 00:36:30,1.6,73,45
2014-05-01 00:37:00,1.76,67,24
2014-05-01 00:37:30,1.9,108,56
2014-05-01 00:38:00,2.05,114,35
2014-05-01 00:38:30,2,107,58
2014-05-01 00:39:00,2.19,119,59
2014-05-01 00:39:30,1.86,66,40
2014-05-01 00:40:00,1.89,96,21
2014-05-01 00:40:30,2.04,109,21
2014-05-01 00:41:00,1.82,69,49
2014-05-01 00:41:30,1.96,109,32
2014-05-01 00:42:00,1.88,72,28
2014-05-01 00:42:30,1.96,82,47
2014-05-01 00:43:00,1.73,62,50
2014-05-01 00:43:30,1.94,83,21
2014-05-01 00:44:00,2.06,104,21
2014-05-01 00:44:30,1.97,111,59
2014-05-01 00:45:00,2.09,126,54
2014-05-01 00:45:30,2.12,97,23
2014-05-01 00:46:00,1.95,109,41
2014-05-01 00:46:30,1.8,66,23
2014-05-01 00:47:00,2.01,121,31
2014-05-01 00:47:30,2.12,128,41
2014-05-01 00:48:00,2.01,116,33
2014-05-01 00:48:30,1.82,92,53
2014-05-01 00:49:00,1.7,84,55
2014-05-01 00:49:30,1.8,65,32
2014-05-01 00:50:00,1.67,59,23
2014-05-01 00:50:30,2.1,100,36
2014-05-01 00:51:00,2.01,87,23
2014-05-01 00:51:30,1.76,93,40
2014-05-01 00:52:00,1.63,56,56
2014-05-01 00:52:30,2.07,125,23
2014-05-01 00:53:00,2.07,123,32
2014-05-01 00:53:30,1.62,69,21
2014-05-01 00:54:00,1.98,102,39
2014-05-01 00:54:30,2.02,108,31
2014-05-01 00:55:00,1.88,78,30
2014-05-01 00:55:30,1.61,76,26
2014-05-01 00:56:00,2.1,120,50
2014-05-01 00:56:30,2.18,132,49
2014-05-01 00:57:00,1.71,88,32
2014-05-01 00:57:30,1.81,62,24
2014-05-01 00:58:00,1.79,98,28
2014-05-01 00:58:30,2.02,107,51
2014-05-01 00:59:00,2.09,115,26
2014-05-01 00:59:30,1.66,75,50
2014-05-01 01:00:00,1.7,75,34
2014-05-01 01:00:30,2.03,110,52
2014-05-01 01:01:00,1.81,89,42
2014-05-01 01:01:30,2.05,105,52
2014-05-01 01:02:00,1.84,99,26
2014-05-01 01:02:30,1.88,93,32
2014-05-01 01:03:00,1.75,72,33
2014-05-01 01:03:30,1.78,81,53
2014-05-01 01:04:00,1.71,76,47
2014-05-01 01:04:30,1.61,68,59
2014-05-01 01:05:00,2,118,49
2014-05-01 01:05:30,1.87,81,27
2014-05-01 01:06:00,2.07,103,38
2014-05-01 01:06:30,2.07,88,48
2014-05-01 01:07:00,2.12,112,59
2014-05-01 01:07:30,1.65,60,26
2014-05-01 01:08:00,2.06,89,31
2014-05-01 01:08:30,2.13,115,24
2014-05-01 01:09:00,1.7,85,42
2014-05-01 01:09:30,1.7,78,43
2014-05-01 01:10:00,2.19,130,58
2014-05-01 01:10:30,1.93,89,30
2014-05-01 01:11:00,2.17,99,21
2014-05-01 01:11:30,1.78,82,36
2014-05-01 01:12:00,2.04,108,32
2014-05-01 01:12:30,1.7,72,21
2014-05-01 01:13:00,1.94,99,49
2014-05-01 01:13:30,2.09,105,26
2014-05-01 01:14:00,2.09,119,54
2014-05-01 01:14:30,2.13,105,47
2014-05-01 01:15:00,2.19,117,21
2014-05-01 01:15:30,2.17,123,49
2014-05-01 01:16:00,2.2,138,30
2014-05-01 01:16:30,1.98,101,26
2014-05-01 01:17:00,1.86,75,35
2014-05-01 01:17:30,1.71,88,34
2014-05-01 01:18:00,1.64,54,37
2014-05-01 01:18:30,1.97,111,21
2014-05-01 01:19:00,1.81,78,34
2014-05-01 01:19:30,1.74,68,41
2014-05-01 01:20:00,1.63,59,39
2014-05-01 01:20:30,1.96,116,36
2014-05-01 01:21:00,1.71,77,36
2014-05-01 01:21:30,1.98,99,48
2014-05-01 01:22:00,1.76,67,57
